"","Tumor.non.proliferating_intratumor_area","Tumor.non.proliferating_stromal_area","Tumor.non.proliferating_tumorfront_area","Tumor.proliferating_intratumor_area","Tumor.proliferating_tumorfront_area","Vessel_stromal_area","Vessel_tumorfront_area","Fibroblasts_stromal_area","Fibroblasts_tumorfront_area","CD4.T.cells.naive_stromal_area","CD4.T.cells.naive_tumorfront_area","CD4.T.cells.memory_stromal_area","CD4.T.cells.memory_tumorfront_area","CD4.T.cells.regulatory_stromal_area","CD4.T.cells.regulatory_tumorfront_area","B.cells_stromal_area","B.cells_tumorfront_area","CD8.T.cells_intratumor_area","CD8.T.cells_stromal_area","CD8.T.cells_tumorfront_area","Myeloid.M1.macrophages_stromal_area","Myeloid.M1.macrophages_tumorfront_area","Myeloid.M2.macrophages_stromal_area","Myeloid.M2.macrophages_tumorfront_area","Myeloid.Granulocytes_stromal_area","Myeloid.Granulocytes_tumorfront_area","Myeloid.DCs_stromal_area","Myeloid.DCs_tumorfront_area","Myeloid.Monocytes_stromal_area","Myeloid.Monocytes_tumorfront_area","Tumor.non.proliferating_intratumor_eccentricity","Tumor.non.proliferating_stromal_eccentricity","Tumor.non.proliferating_tumorfront_eccentricity","Tumor.proliferating_intratumor_eccentricity","Tumor.proliferating_tumorfront_eccentricity","Vessel_stromal_eccentricity","Vessel_tumorfront_eccentricity","Fibroblasts_stromal_eccentricity","Fibroblasts_tumorfront_eccentricity","CD4.T.cells.naive_stromal_eccentricity","CD4.T.cells.naive_tumorfront_eccentricity","CD4.T.cells.memory_stromal_eccentricity","CD4.T.cells.memory_tumorfront_eccentricity","CD4.T.cells.regulatory_stromal_eccentricity","CD4.T.cells.regulatory_tumorfront_eccentricity","B.cells_stromal_eccentricity","B.cells_tumorfront_eccentricity","CD8.T.cells_intratumor_eccentricity","CD8.T.cells_stromal_eccentricity","CD8.T.cells_tumorfront_eccentricity","Myeloid.M1.macrophages_stromal_eccentricity","Myeloid.M1.macrophages_tumorfront_eccentricity","Myeloid.M2.macrophages_stromal_eccentricity","Myeloid.M2.macrophages_tumorfront_eccentricity","Myeloid.Granulocytes_stromal_eccentricity","Myeloid.Granulocytes_tumorfront_eccentricity","Myeloid.DCs_stromal_eccentricity","Myeloid.DCs_tumorfront_eccentricity","Myeloid.Monocytes_stromal_eccentricity","Myeloid.Monocytes_tumorfront_eccentricity","Tumor.non.proliferating_tumorfront_celldistance","Tumor.proliferating_tumorfront_celldistance","Vessel_tumorfront_celldistance","Fibroblasts_tumorfront_celldistance","CD4.T.cells.naive_tumorfront_celldistance","CD4.T.cells.memory_tumorfront_celldistance","CD4.T.cells.regulatory_tumorfront_celldistance","B.cells_tumorfront_celldistance","CD8.T.cells_tumorfront_celldistance","Myeloid.M1.macrophages_tumorfront_celldistance","Myeloid.M2.macrophages_tumorfront_celldistance","Myeloid.Granulocytes_tumorfront_celldistance","Myeloid.DCs_tumorfront_celldistance","Myeloid.Monocytes_tumorfront_celldistance"
"OC22_003",98.0222288984438,31.4247659674528,80.5106194294045,92.0123337350653,107.758828367196,46.2250079626948,55.0610657778655,37.7543871935153,50.662867302956,40.3115859547298,48.1673530250121,45.0063669865408,53.4039344673634,45.2966301797451,67.4096367325235,34.9882242884228,57.4130061414513,64.746416859447,38.6954285308948,52.207525028122,43.7076471104053,59.5501302701143,43.6576000366279,53.6277355048899,35.0211577964926,49.0429558718937,51.2741782468371,55.1458099829074,36.3079788216296,47.2606411338197,0.707092454600965,0.709174619572567,0.66979253135416,0.596793354159625,0.746953671896315,0.604179451528971,0.63523246700606,0.691870769428643,0.655413910074841,0.547685624685473,0.520621003008062,0.603770401877277,0.630031074062535,0.577297261826269,0.537868117937051,0.615114786335564,0.64106459482378,0.667810658371768,0.593373341348082,0.600029064372998,0.607941919699145,0.613581828195903,0.611479248671135,0.589360988058274,0.593231452305245,0.637988298988967,0.608102083225279,0.630783215478222,0.552202541345423,0.568917467813801,9.4738874545016,9.06180910101765,-7.0483203243278,-9.03984446199115,-7.88953030788323,-8.49082830389809,-10.4556383030908,-3.69590246662512,-3.78432534394173,-6.79988076060137,-6.04695101485129,-5.07533036433641,-6.74399825439551,-2.70253675595583
"OC24_001",88.1522473141096,43.4029810978976,67.1148675439299,100.271027061814,99.4526341900294,59.241129794117,60.5957644953001,36.3118147146838,59.468932509118,43.9836931350818,40.9317983095642,39.536309022648,43.5111873998881,49.3464274584288,40.0043611492297,50.9235391382103,-1.76663468185205,48.5565229100515,52.8085592471189,56.3492006489955,57.3602098335083,53.9768664150286,54.955091332679,65.1797842142116,53.4363513125866,49.1201332339339,54.3580277544521,63.0687793417526,54.3868733724959,47.8224459995801,0.607737498884587,0.600773954425958,0.621949125540559,0.570261444163912,0.625049792099213,0.613172508064714,0.65580353400209,0.604380178006758,0.670855381120341,0.538469645689307,0.592371146809091,0.58788113458084,0.607809356361659,0.547700074462334,0.679292465691704,0.570348413039082,-0.0162354092276156,0.682633704723037,0.591171553461404,0.616400158425454,0.616071949276818,0.622776696941612,0.618040496112542,0.625598567629082,0.612716548876876,0.643601889495634,0.632366114082647,0.797493131159561,0.5967816874117,0.595911437161524,6.94184173313588,9.52599601468918,-10.6593335204435,-6.90774234242632,-5.88185279650691,-11.2027893352461,-5.00354063153573,0.924768589666852,1.55074455045427,-9.64685391697151,-8.50262858814562,-5.8362541742257,-5.0402162840755,-8.08073870780132
"OC24_002",109.540533822409,48.6530449921569,80.3175017315295,119.577203248072,110.163364010154,55.2796826839964,60.3484957879743,34.6071306953483,38.8769565433144,40.8724890399842,51.3366197556661,44.0078360057316,49.6234918380067,42.6353348251816,89.5670935871014,45.7836603962098,54.4913221932421,77.5075527770776,50.038155930079,56.5160864487916,50.496551143974,65.6526655609121,45.8054727032279,65.9514338333018,48.0601433736097,55.7208135818548,50.0454569586467,17.4516830332501,47.1515658316021,56.5781073067768,0.532795535587069,0.638684711445532,0.634900200029491,0.602708972127171,0.66113587995431,0.634268781414359,0.635248403659465,0.634805916371842,0.621483921089613,0.56679593943885,0.539046532197442,0.601008013885091,0.582865524669819,0.622640873771623,0.513745301230742,0.595347590560807,0.616033763465235,0.580586144373065,0.598661787282912,0.57197261865145,0.621996105151362,0.645777895345987,0.618758101222472,0.672525795427704,0.607205041815454,0.651767862403235,0.64335246125597,0.195547814419977,0.5850979275634,0.626874354229801,8.22079433147158,12.9195812438489,-7.75352739876861,-13.7373420373069,-8.93815968133076,-11.154241387065,-5.08701730669079,-7.43899519580488,-0.528457470053278,-6.39297475590408,-7.22816945331778,-8.06628637721128,0.849850304033621,-6.38700701833954
"OC24_003",107.327261820173,39.3879369200949,92.6488741795602,128.103489564451,119.704109610443,58.622345447837,68.971208278546,39.3039366413969,52.966203256759,48.7499386200231,64.7805527828043,45.815528171234,56.8899501006642,66.4250011251061,67.4582276466782,51.630597241992,54.4540241002862,68.4152084469088,52.9347684933794,72.936879817024,57.3404651484883,66.7236936837571,47.25215878328,76.2228035529569,53.3754651296976,58.6254529245391,62.4049475633853,70.671628726503,54.5158458335034,76.4918900952165,0.603640332433311,0.637767549047553,0.6110087568979,0.638168963073406,0.628127845131877,0.607849071363626,0.604946048902414,0.583821970312287,0.493647374262681,0.583825490194306,0.532727588695955,0.597499652048712,0.559902665625778,0.60950168801526,0.581551522213242,0.576893608506259,0.59924084413494,0.562925735952763,0.593142486130591,0.572540223606124,0.608332515818472,0.60233636216342,0.59464479371571,0.632852028864834,0.617231193024568,0.64534879916866,0.637728268668186,0.685324467822855,0.595406592951554,0.64081319673595,9.22602790970116,9.88220511239881,-8.79149802261655,-11.3003783653094,-11.5475376134609,-9.07529282668384,-13.1010530183535,-11.5117761126029,-0.474594432107919,-5.23054326383423,-9.54253370716535,-8.19452245683242,-14.3369414862285,-1.56231979923897
"OC25_001",122.381247829128,70.420882544362,115.52027682032,160.116942981067,76.474554107234,70.5567056067257,73.3300171099339,56.4452174759515,66.9298357034239,62.4632582405368,56.0905198516471,60.6779719358967,55.5238088389652,59.2279328184169,10.849812656364,65.216008973422,-1.76663468185205,96.9273680824306,67.7786182428418,52.2284529296692,62.7814627512313,68.5392655202525,67.0502816199733,73.1005405984026,57.7125628320776,51.215694826958,70.3384905521854,83.8765776579116,65.6984471346556,27.2476790077487,0.568050594585409,0.673782772140529,0.653597934827716,0.446747826507777,0.668182534854305,0.611227218794821,0.624185837734881,0.635167814373671,0.660978437637088,0.547293525342098,0.583944787917276,0.624718226434005,0.607867597620898,0.640330273325741,0.0924376788902937,0.537154963726237,-0.0162354092276156,0.493387549260206,0.627196567259589,0.568710846646868,0.613415032611484,0.510903221156868,0.624892522794846,0.613624038774902,0.601068781052834,0.527832112276352,0.667954522822772,0.667952581040541,0.579109337295447,0.583145356169228,10.1152415773826,9.63767608600981,-11.3542831338221,-10.5047180401062,-13.5067504331353,-14.1113588822767,-1.51589144835707,0.924768589666852,-7.22079943481925,-5.8574694149184,-9.47465687501198,-14.8988841608254,-11.2520834326093,-6.12193812573127
"OC25_002",94.8723869878554,69.8353552684324,105.099994477362,114.085764399777,96.2170572809961,75.2196884409052,77.4237743463745,60.7043129004389,67.2102768571644,65.9712032272347,58.2002388291535,60.1497732554241,2.95092442323934,41.0848410099142,10.849812656364,64.7476087176939,67.7694432855294,57.6698705512244,66.2826159067538,66.4209362047735,68.2720861565546,74.5281309531368,61.871321927879,14.8863855111529,54.7661486947136,70.1777802529742,58.212839638971,86.2774774636223,54.2140740706946,71.8790966361831,0.645630774824882,0.454004233273149,0.634271829360053,0.630012420858808,0.496158769503816,0.647066765353334,0.60873337076225,0.62553885405156,0.566745536210135,0.52815178893037,0.433310762437311,0.641006984993438,0.0524978492750362,0.662083404523183,0.0924376788902937,0.558303843279727,0.636855099212069,0.349801470572902,0.577689265544373,0.60865279477441,0.668214294256875,0.615902588890944,0.664604194695814,0.169985593824221,0.644328904983092,0.551932938435274,0.657149564855993,0.651525088031463,0.574266697270644,0.116091715180167,11.396468671543,11.2453064596914,-9.17409387612697,-17.0994702839505,0.119855830361688,-0.839011830924699,-1.51589144835707,-5.70137756983142,-7.7117125241535,-17.1078995181718,1.92124845356051,-9.16478881902134,-2.06760305708544,-3.72290431334469
"OC25_003",125.802464836785,126.045973757671,110.988716137465,81.2832620356669,100.165557915749,69.3280131477717,79.5165560800129,65.8921539207233,70.847301183592,60.4995944407196,59.1044041052276,56.4143498331525,55.7781937635574,98.1869826393535,10.849812656364,56.6889952270989,-1.76663468185205,-11.8719822183409,66.9842746182294,47.225074621315,67.7179647050256,68.9595367787005,64.5622522263459,48.2216490558517,63.8917393740055,68.9926499138483,46.1858265592722,17.4516830332501,51.2773459145923,63.868329369541,0.605843455523769,0.628584139517893,0.648081625753678,0.638435181231209,0.645182283102357,0.607897081553814,0.677951451864426,0.606740969882591,0.656161232395771,0.561413090809604,0.562004232187056,0.613676561196124,0.731283457087997,0.688972368548096,0.0924376788902937,0.582031899389442,-0.0162354092276156,-0.109344795615522,0.616246368948067,0.636106220409389,0.615461267803207,0.64088869498499,0.590968812577308,0.605380748365649,0.652186715088024,0.748009158654019,0.436641777963131,0.195547814419977,0.555128184879972,0.484185715217834,10.9122842723999,11.7957540928075,-9.25934191720066,-10.8139056427183,-11.5639131139462,-13.3434960977477,-1.51589144835707,0.924768589666852,-9.87494008925517,-9.77979173838516,-7.05204295994916,-8.63497463087828,0.849850304033621,-14.2255328026068
"OC26_001",98.8842296844498,67.8986112018961,78.3117168144996,99.9392774150102,97.8155439427992,66.5641303537462,66.7495119239065,49.217272401622,53.2758570306808,56.8814575968864,66.5280768982575,53.3876313389571,63.3449388376069,70.4053733075838,10.849812656364,58.072239732296,-1.76663468185205,75.0553337436157,57.4940956261058,68.354205991054,69.6020371591774,83.5235523118415,61.1394762712521,68.9898042084696,59.6769976658624,54.6229445519453,72.3792733145778,74.272978435069,60.8227958189328,70.7551369431593,0.601742917850561,0.561059355562349,0.60166159122266,0.62094361022449,0.647753162622617,0.618711825762915,0.604556504909055,0.706720138798129,0.655936202470875,0.52409440942122,0.534472258306252,0.588984622225347,0.598638271522906,0.633379971083335,0.0924376788902937,0.59355779858922,-0.0162354092276156,0.614202725693687,0.56793732881382,0.562866160921625,0.627996446947709,0.590102781200871,0.609005785341538,0.640729214062299,0.565509046990266,0.625835326137973,0.703632660368962,0.54981735357523,0.596894557384067,0.630055370675319,9.15903670517204,11.6317210508834,-9.65126928559506,-9.99631163913756,-7.10443313242925,-6.56334456260493,-1.51589144835707,0.924768589666852,-4.68739302031134,-3.61068279177394,-6.3068854678352,-12.65886890949,-12.3875277389982,-6.12416992836332
"OC26_002",142.397935031526,50.6781038816086,80.470513933803,121.743703970167,116.689174702485,65.2457377333342,85.2226640972959,41.3216289205712,3.11194565533983,51.7158169039941,71.8144124251007,50.3579930992684,64.7030034218818,55.1781355397332,47.7789074139939,55.8468127584002,59.7341463905796,75.5093320143847,57.2540472706875,68.2219737247682,66.685448509733,84.6657552278626,57.8992640968783,65.4407833500803,41.8439352814244,76.1034319486043,61.9712812263769,17.4516830332501,60.3325313143441,66.0114697032141,0.546491862024552,0.587305439193648,0.639930363580218,0.663095054691644,0.656811134179311,0.631166877033789,0.621265571057277,0.676089416593022,0.113490262619855,0.554127461589618,0.469163886111309,0.585944681406251,0.598990065825957,0.621857193234078,0.810512125864986,0.567800416734253,0.581571490516428,0.550770762083687,0.583831159990612,0.583508278793568,0.631553730178947,0.605806442508796,0.614727466941137,0.613863563295687,0.52248314702386,0.757673139069173,0.686589097968818,0.195547814419977,0.641666521066278,0.599416037211978,6.71194643985064,11.3711117932843,-8.42586692523783,-1.19908277146289,-8.91353661773265,-9.40659379229828,2.09583187901968,-8.68571193430998,-5.04059704978076,-11.514299159784,-6.22607136348184,-8.6828206703392,0.849850304033621,-8.36988273999651
"OC26_003",84.8902349265129,83.8880098907421,77.6084635089317,105.785795552274,109.168720024842,61.6052036044789,74.9378626855115,51.553019707227,54.847945421361,54.9581018591289,72.1323452843843,57.3194023293482,70.6236967822333,56.6360625600594,47.4549679862954,54.5758485018082,66.0035991641889,77.1363982526489,58.4519453395899,73.5257610532487,63.1409969060687,70.5372486400517,60.8859460791291,65.9786685257402,54.2345527859154,67.955660867113,62.4049475633853,17.4516830332501,58.7233566904121,72.0287483323731,0.596323239739849,0.579233238392716,0.613613385929193,0.610096977875198,0.651136810655469,0.616769558583542,0.615565050814349,0.625077498024666,0.562964109541582,0.547010880389185,0.572315460965868,0.587911090361315,0.630315434013049,0.622550558408027,0.701902445398963,0.545860226565779,0.586749525051975,0.578756701014355,0.568878456504063,0.592496618704558,0.618129773358126,0.614064439337402,0.60199271645796,0.616427485876096,0.59123217492619,0.538455808447035,0.678789204170539,0.195547814419977,0.628305288603545,0.620918033228392,8.90183551845684,11.016734456073,-10.7743877621445,-10.7185542218934,-9.51328532017729,-9.52045172206684,-7.2747271684952,-11.3509392862214,-3.84822060483823,-7.92449867969559,-6.8925122740396,-9.37402291767758,0.849850304033621,-5.78972992811256
"OC27_001",145.901929241982,-3.94108149869312,96.2527826530947,103.284114801054,119.908061089511,62.115896628915,58.5868144518857,47.7477389003085,40.6705664799541,53.4684571519326,46.8875470042556,50.7494355856054,52.9182905204146,37.6830112958199,45.8352708478029,35.246908975109,-1.76663468185205,49.8183710449831,58.5411949802022,56.6560456390461,47.8713698594421,47.9722408099526,59.3196928922363,49.2565673685139,73.2551712369827,8.55100261842152,9.93132078537234,17.4516830332501,59.0088171519549,46.3209344045156,0.600232250363478,-0.0407543916466763,0.64462691570347,0.678234826468492,0.65396190806507,0.632564663605858,0.630993702791249,0.71285353125317,0.643243191964303,0.595453280394526,0.586336436475841,0.660987011524254,0.668467951483293,0.640729625534459,0.578092515039041,0.694249656765471,-0.0162354092276156,0.235465277049536,0.552336712351665,0.613910139919756,0.647168020958779,0.69595074562675,0.657212614272373,0.606207958928263,0.78339217097797,0.127290475367843,0.157364129131274,0.195547814419977,0.706934098871715,0.633053536272948,9.1785200925102,9.70198453388692,-9.47945802330108,-8.07536354954524,-9.00193960185217,-7.85411593311116,2.87708101301691,0.924768589666852,-3.30712007445656,-0.751096788357953,-6.17181206441255,0.792922384420344,0.849850304033621,-9.05553096673529
"OC27_002",147.558430974149,39.7782884373812,103.445888629811,112.596256476874,124.776075570712,62.2275958050554,67.1859303432659,50.5861040923543,51.4820006852025,63.1758377508283,56.9235883709702,55.5506409344234,60.7810972805379,6.58056819552949,20.5679954873193,-10.2815958816632,61.6401233431158,78.1799100777321,39.98267880198,79.1834662886872,56.1195063527723,61.2895863120241,64.4273201913225,58.8431791068587,1.92785204548024,54.4748032595546,9.93132078537234,40.2602311875013,63.3835523830787,60.6112042171701,0.595153330430382,0.749764979969332,0.615734601081973,0.631136249500753,0.632299432833039,0.591273509205604,0.618783701446396,0.533371684583275,0.655076743855782,0.523462898222899,0.517703500716735,0.633173139149225,0.598390089315057,0.0660206093628162,0.702406368740459,-0.16474677244307,0.519450075391541,0.631402081384946,0.383782073103701,0.638258446535685,0.70025799273646,0.687341403906748,0.567142339389808,0.636821801227937,0.0372887646791663,0.649588605784913,0.157364129131274,0.728835419845388,0.588640379585412,0.616244938373746,9.60782411513632,10.0962073116386,-10.3794605017031,-7.5961959346249,-6.48928427852931,-8.27421054586357,-9.49071261878911,-8.00299815873887,7.49906878784217,-3.76489801377042,-7.08005681971468,-4.96786816501545,-9.88952535583146,-7.07237154064493
"OC27_003",139.511944963763,48.1708460590384,101.969847974886,135.825914462119,136.32425160733,76.2893500388961,65.9228096836535,70.9759928188871,58.0299532067752,79.3114953774379,62.3622694650504,73.5521527184629,59.3890464431859,6.58056819552949,74.018001057573,-10.2815958816632,-1.76663468185205,62.4368523942994,47.0901956361928,63.2648163071103,80.2294437948144,58.3266739399656,82.0571543673814,68.5992511537095,24.5790953022411,49.326893348976,9.93132078537234,17.4516830332501,76.3580523080848,69.7663668076182,0.576590770936336,0.590129723627477,0.626616522948892,0.600721684737061,0.633118618916893,0.616676073745528,0.593228898134464,0.561817809237109,0.663103423904883,0.596844353995316,0.512011587016922,0.609008362157166,0.590710863302109,0.0660206093628162,0.50539059595194,-0.16474677244307,-0.0162354092276156,0.513169841469498,0.655528387679897,0.46226636308381,0.510941063843132,0.673701087702618,0.722343972019367,0.607725735178869,0.656751614588477,0.578350434394954,0.157364129131274,0.195547814419977,0.604682423193091,0.604562026401735,7.52384562238982,10.3001445526047,-11.7034294516909,-9.95232576154236,-9.45836182815077,-10.3421353998706,-8.2386000200334,0.924768589666852,2.03834914707355,-9.39764745302411,-9.39144781988585,-10.1387468670723,0.849850304033621,-8.78866827785977
"OC28_001",99.7490945583111,19.1872459005248,60.17907806959,76.668607541302,87.6537465293768,37.129344237771,42.9903797405449,24.1177345208771,30.6007556766757,22.5427104816728,28.2474385312234,34.4684603538441,39.7089315704758,35.6757204707333,39.0325428661342,41.770374909546,52.1291096393707,72.8120481704039,39.2079257821369,43.6843240988686,39.2493480580352,41.1721900436668,24.5717703462822,44.9126339245764,27.4707433775723,39.6606740204794,68.9099426185108,51.0642803131993,32.7493164490367,40.4082252315178,0.657021689020706,0.6908673902454,0.63885029899876,0.675068046410887,0.704245133901705,0.65378396880164,0.608691852523652,0.686076572260681,0.645043133144105,0.615488095194296,0.555175304643127,0.622254799675297,0.644034050141336,0.622039776234116,0.583245394230114,0.569626201111366,0.575180663701175,0.626503137325191,0.604931535867845,0.550091191464196,0.605303655338935,0.611558504836806,0.688386440444458,0.755692176157273,0.723964406524389,0.569211948636325,0.686418843236415,0.582488301280329,0.58589759630998,0.59371928956738,9.12275311328912,10.0167991134873,-6.43683306123932,-7.24648682299142,-9.47120074699042,-8.53967923017561,-5.74310494028486,-10.5518923698468,-6.35029532758397,-7.57209661674883,-12.3921771440178,-4.87621270252981,4.70384964634619,-6.57380088251517
"OC28_002",107.255526853784,29.1480180480243,61.1906612431045,30.3682407811741,75.2406476588739,44.1517452845349,42.4933838670938,35.0446543165228,28.6730498142368,28.8350991919276,18.6909561594886,39.3010764605993,34.0581179798561,39.1494642051538,42.5598833010735,41.7993490879165,53.1858889397868,53.6451523169327,35.9428315898901,35.8701575516345,43.0709304779829,44.1329431665196,43.1154185868066,45.5708056585064,35.2781931809665,25.8835338281395,32.6988034783118,32.9241484478299,39.147851882138,15.5176269387371,0.558556662106849,0.662183757728711,0.635505732659673,0.533791682268268,0.639051354455177,0.622392906358772,0.641431189277119,0.627010130165302,0.620861664436694,0.484784766036195,0.579372740486887,0.60352168524685,0.629899337874115,0.656307391136068,0.634223957529816,0.592781963498596,0.679044176089247,0.506801254683158,0.610725328666486,0.590593917149741,0.607269267037721,0.635273494172659,0.630926346418947,0.618303938346734,0.686526570689091,0.688934384196823,0.669244528306702,0.760612477554397,0.635454670581716,0.66831418765289,6.7529931038897,7.78661258757424,-8.9399244326489,-7.93761710637184,-8.57059191896906,-11.0504170516239,-10.9532105663313,-4.24718012813093,-3.32214433100848,-6.78119218400976,-7.22427543169585,-17.8468339983648,-8.21545059366146,-6.77584397934796
