,Tumor.non.proliferating_intratumor_cellfrequency,Tumor.non.proliferating_stromal_cellfrequency,Tumor.non.proliferating_tumorfront_cellfrequency,Tumor.proliferating_intratumor_cellfrequency,Tumor.proliferating_stromal_cellfrequency,Tumor.proliferating_tumorfront_cellfrequency,Vessel._intratumor_cellfrequency,Vessel._stromal_cellfrequency,Vessel._tumorfront_cellfrequency,Fibroblasts._intratumor_cellfrequency,Fibroblasts._stromal_cellfrequency,Fibroblasts._tumorfront_cellfrequency,CD4.T.cells.naive_intratumor_cellfrequency,CD4.T.cells.naive_stromal_cellfrequency,CD4.T.cells.naive_tumorfront_cellfrequency,CD4.T.cells.memory_intratumor_cellfrequency,CD4.T.cells.memory_stromal_cellfrequency,CD4.T.cells.memory_tumorfront_cellfrequency,CD4.T.cells.regulatory_intratumor_cellfrequency,CD4.T.cells.regulatory_stromal_cellfrequency,CD4.T.cells.regulatory_tumorfront_cellfrequency,B.cells._intratumor_cellfrequency,B.cells._stromal_cellfrequency,B.cells._tumorfront_cellfrequency,CD8.T.cells._intratumor_cellfrequency,CD8.T.cells._stromal_cellfrequency,CD8.T.cells._tumorfront_cellfrequency,Myeloid.M1.macrophages_intratumor_cellfrequency,Myeloid.M1.macrophages_stromal_cellfrequency,Myeloid.M1.macrophages_tumorfront_cellfrequency,Myeloid.M2.macrophages_intratumor_cellfrequency,Myeloid.M2.macrophages_stromal_cellfrequency,Myeloid.M2.macrophages_tumorfront_cellfrequency,Myeloid.Granulocytes_intratumor_cellfrequency,Myeloid.Granulocytes_stromal_cellfrequency,Myeloid.Granulocytes_tumorfront_cellfrequency,Myeloid.DCs_intratumor_cellfrequency,Myeloid.DCs_stromal_cellfrequency,Myeloid.DCs_tumorfront_cellfrequency,Myeloid.Monocytes_intratumor_cellfrequency,Myeloid.Monocytes_stromal_cellfrequency,Myeloid.Monocytes_tumorfront_cellfrequency
OC18_003,1990.61269,8.211663847,1149.327732,3363.087755,8.211663847,1736.368973,0,1699.814416,693.133032,41.90763557,492.6998308,629.4779577,0,1576.639459,533.9953461,0,944.3413424,162.6740789,0,32.84665539,0,0,517.3348224,31.82753719,73.33836225,1814.77771,371.3212672,20.95381779,164.2332769,88.40982551,0,1198.902922,159.1376859,0,500.9114947,84.87343249,0,0,0,0,1157.844602,480.9494508
OC19_001,3133.59515,15.84886522,2412.096003,95.78675132,0,326.5783186,0,1085.647268,154.694993,13.68382162,3106.377583,1495.384933,0,491.3148219,252.0955442,0,289.2417903,154.694993,0,11.88664892,11.45888837,0,114.9042729,5.729444187,287.360254,851.8765056,595.8621954,0,79.24432611,63.02388605,0,67.35767719,85.9416628,0,55.47102827,22.91777675,0,59.43324458,91.67110699,0,75.2821098,57.29444187
OC19_002,3667.4267,0,1908.833658,57.80532451,0,290.2320182,12.84562767,569.220894,256.7437084,0,1592.607395,781.3938951,0,1174.775037,770.2311252,0,660.0540154,267.9064783,0,30.27770713,16.74415489,0,72.66649711,0,1021.2274,1695.551599,2266.042296,19.2684415,429.9434412,133.9532392,0,66.61095569,72.55800454,0,6.055541426,22.32553986,0,42.38878998,61.39523461,0,84.77757996,212.0926287
OC19_003,3283.440809,5.696090773,1685.895031,73.95136958,0,169.1179968,0,324.6771741,232.5372456,0,1116.433791,544.3485522,0,1236.051698,1067.557355,0,666.4426204,332.9510562,0,34.17654464,5.2849374,0,102.5296339,5.2849374,1323.729515,2067.680951,2748.167448,0,113.9218155,253.6769952,0,102.5296339,42.2794992,0,0,10.5698748,0,5.696090773,84.5589984,0,148.0983601,221.9673708
OC20_001,4916.372261,6.246427824,4440.488353,197.643106,0,445.060336,37.05808237,1514.758747,323.6802444,74.11616474,2423.613996,1668.97626,0,74.95713389,10.11500764,12.35269412,437.2499477,424.8303207,0,37.47856694,60.69004582,0,562.1785042,50.57503818,197.643106,599.6570711,758.6255728,0,59.34106433,50.57503818,12.35269412,37.47856694,20.23001527,0,0,10.11500764,0,3.123213912,0,0,31.23213912,10.11500764
OC20_002,8190.220541,15.78631642,3660.914677,61.00722936,0,110.379337,0,2007.493238,1030.207145,0,2041.696924,1876.448729,0,126.2905314,73.58622466,0,1557.58322,1140.586482,0,68.40737116,91.98278082,0,342.0368558,110.379337,701.5831376,1049.790042,1453.327937,0,94.71789853,36.79311233,0,63.14526568,36.79311233,0,13.15526368,18.39655616,0,18.41736916,0,0,118.3973732,36.79311233
OC20_003,3006.332605,0,2489.582125,121.3565455,0,785.2445412,0,837.1683386,1026.171844,0,1016.215902,312.3131698,0,406.4863609,53.53940054,22.06482646,1461.41525,1731.107284,0,48.39123344,80.30910081,5.516206615,1311.402426,401.545504,1059.11167,2613.126606,3863.760072,5.516206615,154.851947,392.6222706,0,91.94334354,89.23233423,0,14.51737003,44.61616711,0,0,80.30910081,0,38.71298676,133.8485013
OC21_001,4100.934718,22.1405482,2279.879576,135.466312,3.162935457,194.8615022,0,816.0373479,409.2091546,0,616.7724141,350.7507039,0,939.3918308,379.9799293,12.31511927,2865.619524,1705.038144,0,170.7985147,87.68767598,0,673.7052524,68.20152577,1588.650386,1268.337118,2503.970303,0,705.3346069,389.7230044,0,259.3607075,185.1184271,0,642.0758978,136.4030515,0,240.3830947,185.1184271,0,246.7089657,165.6322769
OC21_002,3398.533917,0,2035.477566,124.0340846,0,198.4039504,0,303.1668647,440.8976677,0,909.500594,367.414723,0,458.8471465,235.1454227,0,237.6172723,169.0107726,0,16.38739809,14.69658892,0,16.38739809,0,955.0624512,147.4865828,580.5152624,0,40.96849523,58.78635569,0,32.77479618,22.04488338,0,16.38739809,51.43806123,0,8.193699045,22.04488338,0,24.58109714,36.7414723
OC21_003,3615.639385,469.9395344,4410.90965,52.3499911,15.66465115,240.5950718,0,1033.866976,608.170876,0,2052.0693,835.3995549,0,908.5497666,167.079911,3.489999407,657.9153482,300.7438398,0,31.3293023,20.04958932,0,46.99395344,0,649.1398896,563.9274413,795.3003763,0,375.9516276,80.19835727,0,109.652558,46.78237507,0,15.66465115,0,0,0,0,3.489999407,203.6404649,100.2479466
OC22_001,9792.2456,6.604670823,4631.139521,1521.767897,2.201556941,391.3639032,66.16382162,3729.437458,1337.160003,0,1408.996442,2609.092688,0,295.0086301,97.8409758,0,2930.272289,456.5912204,0,250.9774913,0,0,1761.245553,0,132.3276432,1952.781007,97.8409758,0,1259.29057,652.273172,0,140.8996442,0,0,88.06227764,97.8409758,0,92.46539152,0,0,149.705872,65.2273172
OC22_002,7176.245967,6.788774083,5164.136887,1086.312463,0,1140.392813,19.75113569,2634.044344,846.5798175,19.75113569,875.7518567,717.1029043,6.583711897,353.0162523,44.81893152,39.50227138,2912.384082,632.4449225,13.16742379,203.6632225,44.81893152,6.583711897,3041.370789,79.67810047,131.6742379,4134.363417,383.4508585,85.58825466,2043.420999,956.1372057,0,74.67651491,24.8994064,13.16742379,149.3530298,39.83905024,32.91855948,101.8316112,104.5775069,19.75113569,244.395867,199.1952512
OC22_003,5872.9714,35.66384685,5453.313893,398.7154896,0,482.1877547,16.16414147,5470.834106,1733.579785,16.16414147,2824.57667,1165.287074,0,57.06215495,45.92264331,0,1077.048175,522.3700676,0,85.59323243,57.40330413,0,114.1243099,34.44198248,296.3425936,1069.915405,424.7844506,5.388047156,912.9944792,464.9667635,0,156.9209261,68.88396496,5.388047156,21.39830811,51.66297372,5.388047156,42.79661621,57.40330413,16.16414147,235.3813892,235.353547
OC24_001,3158.07739,39.75131577,2546.915462,520.5622072,15.90052631,1225.503256,0,4160.637717,2163.27966,0,193.4564034,63.93930029,0,445.2147366,170.5048008,0,352.4616665,63.93930029,0,10.60035087,10.65655005,0,135.1544736,0,277.6331772,659.8718418,586.1102527,0,893.0795609,159.8482507,0,360.4119296,95.90895044,0,3450.414209,1609.139057,0,95.40315784,10.65655005,0,2260.524823,500.8578523
OC24_002,4211.219725,264.6147625,2835.310422,164.6845702,53.51759242,724.7206011,0,2952.387182,2377.592148,0,960.343464,152.5727581,0,939.531067,381.4318953,0,1323.073813,610.2910325,0,62.43719116,12.71439651,0,303.2663571,216.1447407,599.922363,912.7722708,1551.156374,0,443.0067373,241.5735337,0,130.8207815,50.85758604,0,2714.531216,1856.301891,0,83.24958821,0,0,642.2111091,343.2887058
OC24_003,2642.348031,28.24645978,873.7846028,1300.848261,6.276991062,1412.928294,27.10100545,2256.578287,1273.494581,0,175.7557497,27.88674264,0,590.0371598,297.4585882,13.55050272,831.7013157,613.5083381,0,21.96946872,37.18232352,0,1111.027418,92.95580881,677.5251362,806.5933514,948.1492498,40.65150817,373.4809682,464.779044,13.55050272,100.431857,130.1381323,27.10100545,5049.839309,1022.513897,0,37.66194637,37.18232352,81.30301634,464.4973386,604.2127573
OC25_001,4576.086637,5.464719769,2558.512732,44.14231482,0,151.3912859,0,3418.182216,1362.521573,0,1073.817435,802.3738154,0,653.0340124,105.9739001,0,1147.591152,151.3912859,0,32.78831862,0,0,90.16787619,0,14.71410494,1470.009618,302.7825718,0,188.532832,105.9739001,0,251.3771094,60.55651437,0,65.57663723,90.83477155,0,46.45011804,75.69564296,0,196.7299117,15.13912859
